APOLLO AFRICA - COMPETITIVE INTELLIGENCE TRACKER;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
South African Electricity Trading Market  |  Updated Monthly  |  Confidential;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Reporting Period:;Month YYYY;;Prepared by:;Apollo Team;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Competitors Tracked;;;Deals Logged;;;Regulatory Updates;;;;;;;;;;;;;
23;;;17;;;22;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Comms Updates;;;Leadership Changes;;;Activity Log Entries;;;;;;;;;;;;;
58;;;1;;;1;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
KEY OBSERVATIONS THIS MONTH;;;;;;;;;;;;;;;;;;;
1.  Market Trend;[ Enter observation here ];;;;;;;;;;;;;;;;;;
2.  Competitor to Watch;[ Enter observation here ];;;;;;;;;;;;;;;;;;
3.  Regulatory Development;[ Enter observation here ];;;;;;;;;;;;;;;;;;
4.  Deal Activity;[ Enter observation here ];;;;;;;;;;;;;;;;;;
5.  Apollo Positioning Note;[ Enter observation here ];;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
APOLLO AFRICA - OWN POSITIONING & TEAM REFERENCE;;;;;;;;;;;;;;;;;;;
Internal reference only - use when writing competitor comparisons, content, and exec briefings. Not a competitor row.;;;;;;;;;;;;;;;;;;;
COMPANY OVERVIEW;;;;;;;;;;;;;;;;;;;
Company;Apollo Africa (Pty) Ltd - CBI Electric Apollo as NERSA trading entity;;;;;;;;;;;;;;;;;;
Parent Group;Reunert Limited: JSE-listed since 1948, founded 1888. ;;;;;;;;;;;;;;;;;;
Type of Trader;Pure-play licensed electricity trader - no IPP parent, no asset bias. Sources from best available IPPs in the market.;;;;;;;;;;;;;;;;;;
NERSA Licence;Trading licence granted October 2024 (CBI Electric Apollo entity). Part of batch challenged by Eskom -  legal challenge suspended July 2025 pending trading rules (due June 2026).;;;;;;;;;;;;;;;;;;
Headquarters;Remote with offices planned to be opened CPT and JHB;;;;;;;;;;;;;;;;;;
Website;apolloafrica.co.za;;;;;;;;;;;;;;;;;;
LinkedIn;linkedin.com/company/apolloafrica;;;;;;;;;;;;;;;;;;
Target Market;Large C&I offtakers. Mid-market corporates.;;;;;;;;;;;;;;;;;;
Key Differentiator;Pure-play independence - Apollo sources from any IPP, no conflicts of interest from owned assets. Backed by Reunert's institutional strength and balance sheet.;;;;;;;;;;;;;;;;;;
BRAND & MESSAGING;;;;;;;;;;;;;;;;;;;
Tag Line;Green Energy. Expertly sourced, seamlessly delivered.;;;;;;;;;;;;;;;;;;
Brand Colours;;;;;;;;;;;;;;;;;;;
Brand Font;;;;;;;;;;;;;;;;;;;
Value Proposition;We source and secure energy from tier 1 renewable energy projects to supply your business so that you can gain long-term price certainty and reduce emissions through low carbon power.;;;;;;;;;;;;;;;;;;
Content Tone;Approachable and educational. Neutral on all market participants. No negative Eskom commentary. Formula: market truth ? Apollo solves it. 150–250 words per LinkedIn post. Conversational but authoritative.;;;;;;;;;;;;;;;;;;
LinkedIn Cadence;2 posts/week, Q2 2026 content calendar. Mix: written posts, carousels, short articles, polls, video scripts, 2 culture posts/month.;;;;;;;;;;;;;;;;;;
Thought Leadership;"Blog at apolloafrica.co.za/industrynews - 4 pieces published 2025–2026:
• 'Energy Trading as a Pillar of Electricity Market Reform' - Nico de Bruyn (Mar 2026)
• 'SA's Critical Need for Wind Power Post-2030' - Jenna Harris (Apr 2025)
• 'SA Energy Sector in 2025: A Year of Transformation' (Mar 2025)";;;;;;;;;;;;;;;;;;
CURRENT TEAM — April 2026;;;;;;;;;;;;;;;;;;;
CEO;Nico de Bruyn — previously CEO of BlueNova Energy (Reunert Group). Author of 'Energy Trading as a Pillar of Electricity Market Reform' (Mar 2026). Primary public spokesperson for Apollo going forward.;;;;;;;;;;;;;;;;;;
COO;Ed Cameron;;;;;;;;;;;;;;;;;;
Trading & Risk Manager;Zeean Mahmood;;;;;;;;;;;;;;;;;;
Legal Counsel;Stefan Pretorius;;;;;;;;;;;;;;;;;;
Sales & BD Executive;Sheldon Bailey;;;;;;;;;;;;;;;;;;
